title:Seraph Temp
description:Rolls for Season of the Seraph

// Gunnora's Axe (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Did you never get a good rolled FILO? Well this is your chance, Gunnora's Axe is a perfect replacement or alternative. Auto-loading holster and vorpal weapon make this an identical roll to FILO." [MW: Reload] tags:pve,mnk,controller
dimwishlist:item=2272041093&perks=839105230,1483536627,2308090567,3418165135
dimwishlist:item=2272041093&perks=839105230,1483536627,1171887445,2978966579
dimwishlist:item=2272041093&perks=839105230,1483536627,1171887445,4104185692
dimwishlist:item=2272041093&perks=839105230,1483536627,1171887445,1546637391
dimwishlist:item=2272041093&perks=839105230,1483536627,1171887445,3007133316
dimwishlist:item=2272041093&perks=839105230,1483536627,1171887445,344235611
dimwishlist:item=2272041093&perks=839105230,1483536627,1171887445,3418165135
dimwishlist:item=2272041093&perks=839105230,1483536627,1347741687,2978966579
dimwishlist:item=2272041093&perks=839105230,1483536627,1347741687,4104185692
dimwishlist:item=2272041093&perks=839105230,1483536627,1347741687,1546637391
dimwishlist:item=2272041093&perks=839105230,1483536627,1347741687,3007133316
dimwishlist:item=2272041093&perks=839105230,1483536627,1347741687,344235611
dimwishlist:item=2272041093&perks=839105230,1483536627,1347741687,3418165135
dimwishlist:item=2272041093&perks=839105230,2680121939,124408337,2978966579
dimwishlist:item=2272041093&perks=839105230,2680121939,124408337,4104185692
dimwishlist:item=2272041093&perks=839105230,2680121939,124408337,1546637391
dimwishlist:item=2272041093&perks=839105230,2680121939,124408337,3007133316
dimwishlist:item=2272041093&perks=839105230,2680121939,124408337,344235611
dimwishlist:item=2272041093&perks=839105230,2680121939,124408337,3418165135
dimwishlist:item=2272041093&perks=839105230,2680121939,2869569095,2978966579
dimwishlist:item=2272041093&perks=839105230,2680121939,2869569095,4104185692
dimwishlist:item=2272041093&perks=839105230,2680121939,2869569095,1546637391
dimwishlist:item=2272041093&perks=839105230,2680121939,2869569095,3007133316
dimwishlist:item=2272041093&perks=839105230,2680121939,2869569095,344235611
dimwishlist:item=2272041093&perks=839105230,2680121939,2869569095,3418165135
dimwishlist:item=2272041093&perks=839105230,2680121939,1168162263,2978966579
dimwishlist:item=2272041093&perks=839105230,2680121939,1168162263,4104185692
dimwishlist:item=2272041093&perks=839105230,2680121939,1168162263,1546637391
dimwishlist:item=2272041093&perks=839105230,2680121939,1168162263,3007133316
dimwishlist:item=2272041093&perks=839105230,2680121939,1168162263,344235611
dimwishlist:item=2272041093&perks=839105230,2680121939,1168162263,3418165135
dimwishlist:item=2272041093&perks=839105230,2680121939,2308090567,2978966579
dimwishlist:item=2272041093&perks=839105230,2680121939,2308090567,4104185692
dimwishlist:item=2272041093&perks=839105230,2680121939,2308090567,1546637391
dimwishlist:item=2272041093&perks=839105230,2680121939,2308090567,3007133316
dimwishlist:item=2272041093&perks=839105230,2680121939,2308090567,344235611
dimwishlist:item=2272041093&perks=839105230,2680121939,2308090567,3418165135
dimwishlist:item=2272041093&perks=839105230,2680121939,1171887445,2978966579
dimwishlist:item=2272041093&perks=839105230,2680121939,1171887445,4104185692
dimwishlist:item=2272041093&perks=839105230,2680121939,1171887445,1546637391
dimwishlist:item=2272041093&perks=839105230,2680121939,1171887445,3007133316
dimwishlist:item=2272041093&perks=839105230,2680121939,1171887445,344235611
dimwishlist:item=2272041093&perks=839105230,2680121939,1171887445,3418165135
dimwishlist:item=2272041093&perks=839105230,2680121939,1347741687,2978966579
dimwishlist:item=2272041093&perks=839105230,2680121939,1347741687,4104185692
dimwishlist:item=2272041093&perks=839105230,2680121939,1347741687,1546637391
dimwishlist:item=2272041093&perks=839105230,2680121939,1347741687,3007133316
dimwishlist:item=2272041093&perks=839105230,2680121939,1347741687,344235611
dimwishlist:item=2272041093&perks=839105230,2680121939,1347741687,3418165135


// Fire and Forget (controller,mnk,pvp)
//notes: pandapaxxy (PvP): "In terms of using fire and forget in PvP. It’s kind of a mixed bag. It can definitely feel good and has some forgiveness you don’t really find on heavy weapons. I like aggressive bursts for PvP but I don’t find myself reaching for them often. Maybe a crafted version will change that. Go for as low of a charge time with as high handling and as much range you can fit into this wonderfully sexy weapon. Rangefinder will help keep aim assist at range, and high-impact reserves will help if you miss part of the burst." [MW: Charge Time] tags:controller,mnk,pvp
dimwishlist:item=2272041093&perks=839105230,2969185026,2846385770,2213355989
dimwishlist:item=2272041093&perks=839105230,2969185026,2846385770,3523296417
dimwishlist:item=2272041093&perks=839105230,2969185026,2846385770,2002547233
dimwishlist:item=2272041093&perks=839105230,2969185026,2846385770,1906147653
dimwishlist:item=2272041093&perks=839105230,2969185026,2450788523,2213355989
dimwishlist:item=2272041093&perks=839105230,2969185026,2450788523,3523296417
dimwishlist:item=2272041093&perks=839105230,2969185026,2450788523,2002547233
dimwishlist:item=2272041093&perks=839105230,2969185026,2450788523,1906147653
dimwishlist:item=2272041093&perks=839105230,2969185026,124408337,2213355989
dimwishlist:item=2272041093&perks=839105230,2969185026,124408337,3523296417
dimwishlist:item=2272041093&perks=839105230,2969185026,124408337,2002547233
dimwishlist:item=2272041093&perks=839105230,2969185026,124408337,1906147653
dimwishlist:item=2272041093&perks=839105230,2969185026,509594246,2213355989
dimwishlist:item=2272041093&perks=839105230,2969185026,509594246,3523296417
dimwishlist:item=2272041093&perks=839105230,2969185026,509594246,2002547233
dimwishlist:item=2272041093&perks=839105230,2969185026,509594246,1906147653
dimwishlist:item=2272041093&perks=839105230,2969185026,4207509907,2213355989
dimwishlist:item=2272041093&perks=839105230,2969185026,4207509907,3523296417
dimwishlist:item=2272041093&perks=839105230,2969185026,4207509907,2002547233
dimwishlist:item=2272041093&perks=839105230,2969185026,4207509907,1906147653
dimwishlist:item=2272041093&perks=839105230,2969185026,1171887445,2213355989
dimwishlist:item=2272041093&perks=839105230,2969185026,1171887445,3523296417
dimwishlist:item=2272041093&perks=839105230,2969185026,1171887445,2002547233
dimwishlist:item=2272041093&perks=839105230,2969185026,1171887445,1906147653
dimwishlist:item=2272041093&perks=1840239774,2969185026,2846385770,2213355989
dimwishlist:item=2272041093&perks=1840239774,2969185026,2846385770,3523296417
dimwishlist:item=2272041093&perks=1840239774,2969185026,2846385770,2002547233
dimwishlist:item=2272041093&perks=1840239774,2969185026,2846385770,1906147653
dimwishlist:item=2272041093&perks=1840239774,2969185026,2450788523,2213355989
dimwishlist:item=2272041093&perks=1840239774,2969185026,2450788523,3523296417
dimwishlist:item=2272041093&perks=1840239774,2969185026,2450788523,2002547233
dimwishlist:item=2272041093&perks=1840239774,2969185026,2450788523,1906147653
dimwishlist:item=2272041093&perks=1840239774,2969185026,124408337,2213355989
dimwishlist:item=2272041093&perks=1840239774,2969185026,124408337,3523296417
dimwishlist:item=2272041093&perks=1840239774,2969185026,124408337,2002547233
dimwishlist:item=2272041093&perks=1840239774,2969185026,124408337,1906147653
dimwishlist:item=2272041093&perks=1840239774,2969185026,509594246,2213355989
dimwishlist:item=2272041093&perks=1840239774,2969185026,509594246,3523296417
dimwishlist:item=2272041093&perks=1840239774,2969185026,509594246,2002547233
dimwishlist:item=2272041093&perks=1840239774,2969185026,509594246,1906147653
dimwishlist:item=2272041093&perks=1840239774,2969185026,4207509907,2213355989
dimwishlist:item=2272041093&perks=1840239774,2969185026,4207509907,3523296417
dimwishlist:item=2272041093&perks=1840239774,2969185026,4207509907,2002547233
dimwishlist:item=2272041093&perks=1840239774,2969185026,4207509907,1906147653
dimwishlist:item=2272041093&perks=1840239774,2969185026,1171887445,2213355989
dimwishlist:item=2272041093&perks=1840239774,2969185026,1171887445,3523296417
dimwishlist:item=2272041093&perks=1840239774,2969185026,1171887445,2002547233
dimwishlist:item=2272041093&perks=1840239774,2969185026,1171887445,1906147653


// Veles-X (pve,mnk)
//notes: pandapaxxy (PvE / M+K): "This is Season 19’s ritual weapon. Veles-X is an aggressive burst pulse rifle that doesn’t need a raid to acquire. This is the first time since Black Armory that we can find this archetype in the “wild.” Insidious and Sacred Provenance are both native to raids. Veles-X is a way to feel out this archetype with a clear path to acquire. It has a pretty good standard roll. Every roll has chambered compensator and flared magwell for better recoil and better reload and stability. Repulsor brace is the only let down for me. If you are a void subclass main, it can be incredible to have a 45 health overshield on demand but having to stay on void lets it down a little bit. Neutrally, tunnel vision is easy to proc and you don’t have to think about it at all or set your subclass for it to work. If you happen to use void, however, getting golden tricorn 2x should be a cakewalk. The synergy is there to take this gun with echo of instability. Get a kill with Veles-X first, throw a grenade and get volatile rounds. You have golden tricorn 2x, this can stack with font of might for insane damage output. You have volatile rounds for add clear and if you get the kill you’ll have a small overshield to use. This is incredible for almost all activities. Unless you can’t get the grenade kill easily I would keep this in your inventory." [MW: Stability] tags:pve,mnk
dimwishlist:item=2276328320&perks=3661387068,3230963543,776531651,2610012052
dimwishlist:item=2276328320&perks=3661387068,3230963543,776531651,1015611457
dimwishlist:item=2276328320&perks=3661387068,3230963543,2946784966,2610012052
dimwishlist:item=2276328320&perks=3661387068,3230963543,2946784966,1015611457


// Veles-X (mnk,pvp,controller)
//notes: pandapaxxy (PvP / M+K / Controller): "Veles-X will still have some incredible usefulness in PvP as well. Tunnel vision and kill clip are perfect with one another. At base you have an incredible pulse that can two burst. With kill clip it makes that two burst more forgiving but you also have tunnel vision for more aim assist. With the recent change to kill clip and tunnel vision, both can be refreshed so it keeps both perks active whenever you get a kill." [MW: Stability] tags:mnk,pvp,controller
dimwishlist:item=2276328320&perks=3661387068,3230963543,2946784966,1015611457


// Prolonged Engagement (pve,controller,mnk)
//notes: pandapaxxy (PvE): "This submachine gun is incredible. Decent base stats, good base recoil direction, a million and a half perks. What could be better? Despite not having perfect recoil I would still try and hit 100 with arrowhead brake. Flared magwell or appended is dealer’s choice. I find with reload gauntlets or the plethora of ways to bypass reload are more than enough for me. Subsistence is one such way. Being able to ignore a whole stat on your weapon means you can invest those stat points into any other stat. You will still need to reload eventually and having a good reload stat will make that feel less like a slow molasses river. Finally there’s your damage perks. Frenzy is tried and true, and headstone is just a wonderful add clear perk. Multikill clip is best used with a dedicated reload perk like feeding frenzy or outlaw." [MW: Reload] tags:pve,controller,mnk
dimwishlist:item=2349907931&perks=839105230,3230963543,1820235745,4104185692
dimwishlist:item=2349907931&perks=839105230,3230963543,1820235745,2458213969
dimwishlist:item=2349907931&perks=839105230,3230963543,1820235745,124408337
dimwishlist:item=2349907931&perks=839105230,3230963543,2779035018,4104185692
dimwishlist:item=2349907931&perks=839105230,3230963543,2779035018,2458213969
dimwishlist:item=2349907931&perks=839105230,3230963543,2779035018,124408337
dimwishlist:item=2349907931&perks=839105230,3230963543,1168162263,4104185692
dimwishlist:item=2349907931&perks=839105230,3230963543,1168162263,2458213969
dimwishlist:item=2349907931&perks=839105230,3230963543,1168162263,124408337
dimwishlist:item=2349907931&perks=839105230,1087426260,1820235745,4104185692
dimwishlist:item=2349907931&perks=839105230,1087426260,1820235745,2458213969
dimwishlist:item=2349907931&perks=839105230,1087426260,1820235745,124408337
dimwishlist:item=2349907931&perks=839105230,1087426260,2779035018,4104185692
dimwishlist:item=2349907931&perks=839105230,1087426260,2779035018,2458213969
dimwishlist:item=2349907931&perks=839105230,1087426260,2779035018,124408337
dimwishlist:item=2349907931&perks=839105230,1087426260,1168162263,4104185692
dimwishlist:item=2349907931&perks=839105230,1087426260,1168162263,2458213969
dimwishlist:item=2349907931&perks=839105230,1087426260,1168162263,124408337
dimwishlist:item=2349907931&perks=4090651448,3230963543,1820235745,4104185692
dimwishlist:item=2349907931&perks=4090651448,3230963543,1820235745,2458213969
dimwishlist:item=2349907931&perks=4090651448,3230963543,1820235745,124408337
dimwishlist:item=2349907931&perks=4090651448,3230963543,2779035018,4104185692
dimwishlist:item=2349907931&perks=4090651448,3230963543,2779035018,2458213969
dimwishlist:item=2349907931&perks=4090651448,3230963543,2779035018,124408337
dimwishlist:item=2349907931&perks=4090651448,3230963543,1168162263,4104185692
dimwishlist:item=2349907931&perks=4090651448,3230963543,1168162263,2458213969
dimwishlist:item=2349907931&perks=4090651448,3230963543,1168162263,124408337
dimwishlist:item=2349907931&perks=4090651448,1087426260,1820235745,4104185692
dimwishlist:item=2349907931&perks=4090651448,1087426260,1820235745,2458213969
dimwishlist:item=2349907931&perks=4090651448,1087426260,1820235745,124408337
dimwishlist:item=2349907931&perks=4090651448,1087426260,2779035018,4104185692
dimwishlist:item=2349907931&perks=4090651448,1087426260,2779035018,2458213969
dimwishlist:item=2349907931&perks=4090651448,1087426260,2779035018,124408337
dimwishlist:item=2349907931&perks=4090651448,1087426260,1168162263,4104185692
dimwishlist:item=2349907931&perks=4090651448,1087426260,1168162263,2458213969
dimwishlist:item=2349907931&perks=4090651448,1087426260,1168162263,124408337
dimwishlist:item=2349907931&perks=1482024992,3230963543,1820235745,4104185692
